// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadJitting  1: 1 op, 251200.00 ns, 251.2000 us/op

OverheadJitting  2: 16 op, 87300.00 ns, 5.4563 us/op
WorkloadJitting  2: 16 op, 603500.00 ns, 37.7188 us/op

WorkloadPilot    1: 16 op, 217700.00 ns, 13.6063 us/op
WorkloadPilot    2: 32 op, 377100.00 ns, 11.7844 us/op
WorkloadPilot    3: 64 op, 692100.00 ns, 10.8141 us/op
WorkloadPilot    4: 128 op, 1324500.00 ns, 10.3477 us/op
WorkloadPilot    5: 256 op, 2516700.00 ns, 9.8309 us/op
WorkloadPilot    6: 512 op, 5193500.00 ns, 10.1436 us/op
